subscriber_id,site_id,site_name,site_group_name,site_type,maf_number,lat,lon,landowner_id,trading_name,contract_name
34,14593,37 Old Station Road,,DUMP_SITE,,-39.41053,175.39925,4286,,AWHI
34,3744,AirStrip,Te Pa,PERMANENT,,-39.49696,175.39101,1384,Tepa Station,AWHI - Hamish
34,23239,Airstrip Power Pole,Papahaua Permanent,BREEDING,222,-39.64642,175.17504,,,
34,34814,Andys Corner,Queen Rearing,BREEDING,,-39.992208,175.106003,4232,,Ngati Apa
34,3745,Bamber 01,Bamber,HONEY,33,-39.50718,175.12241,1393,,AWHI - Paul Bamber 
34,3746,Bamber 02,Bamber,HONEY,29,-39.49962,175.12265,1393,,AWHI - Paul Bamber 
34,3747,Bamber 03,Bamber,HONEY,167,-39.49575,175.11365,1393,,AWHI - Paul Bamber 
34,12486,Bambers 04,Bamber,HONEY,19,-39.50163,175.11138,1393,,AWHI - Paul Bamber 
34,12487,Bambers 05,Bamber,HONEY,16,-39.50582,175.11364,1393,,AWHI - Paul Bamber 
34,19117,Bambers Bottom Site 01 ,Bamber,PERMANENT,165,-39.51521,175.12022,1393,,AWHI - Paul Bamber 
34,19118,Bambers Bottom Site 02,Bamber,PERMANENT,166,-39.51439,175.11613,,,
34,19470,Bambers honey 2019,Bamber,HONEY,163,-39.51225,175.11839,,,
34,19101,Bambers Road Fork,Bamber,PERMANENT,168,-39.49933,175.10867,,,
34,9839,Banana Bridge,Tawanui,HONEY,,-39.498302,175.289692,1388,Tawanui Station,AWHI - Steve Tapa
34,3748,Boghole,Te Pa,HONEY,,-39.48893,175.43343,1384,Tepa Station,AWHI - Hamish
34,34753,Bottom Central Skid,Queen Rearing,BREEDING,,-39.51,175.18,4232,,Ngati Apa
34,9834,Bottom of Pa Hill,Te Pa,HONEY,,-39.48412,175.441107,1384,Tepa Station,AWHI - Hamish
34,34799,Bottom Skid,Queen Rearing,BREEDING,,-39.8694,175.331022,4232,,Ngati Apa
34,34807,Bull Paddock,Queen Rearing,BREEDING,,-40.249456,175.266556,4232,,Ngati Apa
34,34804,Central Skid,Queen Rearing,BREEDING,,-39.9574,175.292136,4232,,Ngati Apa
34,10014,Chopper,Te Pa,WINTERING,,-39.51668,175.34678,1384,Tepa Station,AWHI - Hamish
34,3754,Colts House,Te Pa,HONEY,,-39.51484,175.34167,1384,Tepa Station,AWHI - Hamish
34,34811,Concrete Pad,Queen Rearing,BREEDING,,-39.986147,175.101169,4232,,Ngati Apa
34,34815,End Site Harakeke,Queen Rearing,BREEDING,,-39.995328,175.120689,4232,,Ngati Apa
34,34800,End Site Okirea,Queen Rearing,BREEDING,,-39.869639,175.346644,4232,,Ngati Apa
34,34816,Fenceline,Queen Rearing,BREEDING,,-39.992208,175.106003,4232,,Ngati Apa
34,9837,Flooded,Te Pa,WINTERING,162,-39.536402,175.428074,1384,Tepa Station,AWHI - Hamish
34,3763,Fodder Beet,Te Pa,HONEY,133,-39.53226,175.43735,1384,Tepa Station,AWHI - Hamish
34,25066,Forest 2,Forest - Oha,WINTERING,265,-39.80885,175.21279,,,
34,25067,Forest 3,Forest - Oha,WINTERING,266,-39.80642,175.21945,,,
34,25068,Forest 4,Forest - Oha,WINTERING,264,-39.80607,175.22465,,,
34,25069,Forest 5,Forest - Oha,WINTERING,267,-39.80686,175.22836,,,
34,25070,Forest 6,Forest - Oha,WINTERING,268,-39.808851,175.231394,,,
34,25071,Forest 7,Forest - Oha,WINTERING,269,-39.81093,175.23404,,,
34,25072,Forest 8,Forest - Oha,WINTERING,270,-39.8132,175.23763,,,
34,25073,Forest Back,Forest - Oha,WINTERING,271,-39.82164,175.22414,,,
34,25065,Forest Back 2,Forest - Oha,WINTERING,321,-39.821465,175.227955,,,
34,34752,Gate End,Queen Rearing,BREEDING,,-39.866878,175.305828,4232,,Ngati Apa
34,34751,Gate Top End,Queen Rearing,BREEDING,,-39.862756,175.308236,4232,,Ngati Apa
34,28698,Haitana 1,Makakahi,WINTERING,311,-39.343818,175.156403,6414,,Judy Haitana
34,15357,Hinau 1,Lismore,WINTERING,,-39.81832,175.23372,,,
34,15356,Hinau 2,Lismore,WINTERING,,-39.81907,175.23938,,,
34,34810,Home Paddock,Queen Rearing,BREEDING,,-39.924833,175.276322,4232,,Ngati Apa
34,34796,Horse Shoe,Queen Rearing,BREEDING,,-39.874133,175.331697,4232,,Ngati Apa
34,32622,Koriniti Hut,Ruapirau,PERMANENT,,-39.68838,175.15379,6466,,Ruapirau Station
34,27731,Kuratau 1,Omori,PERMANENT,,-38.88509,175.75514,6091,,Wallace
34,24999,Kuratau River,Omori,PERMANENT,,-38.885182,175.757972,6091,,Wallace
34,34805,L4,Queen Rearing,BREEDING,,-39.955067,175.299128,4232,,Ngati Apa
34,14903,lismore 1,Lismore,WINTERING,,-39.82384,175.24671,,,
34,11967,lismore 2,Lismore,WINTERING,,-39.82473,175.24941,,,
34,25085,Mangaone 2km,Lismore,WINTERING,,-39.84033,175.19145,4232,,Ngati Apa
34,25086,Mangaone 2km B,Lismore,WINTERING,,-39.8433,175.19192,4232,,Ngati Apa
34,11949,Mangaone 4.5km,Lismore,WINTERING,,-39.83555,175.21827,4232,,Ngati Apa
34,11882,Mangaone 7.5km,Lismore,WINTERING,,-39.82936,175.24418,4232,,Ngati Apa
34,14463,Mangaone 7km,Lismore,WINTERING,,-39.83228,175.24083,4232,,Ngati Apa
34,11952,Mangaone 8km,Lismore,WINTERING,,-39.82145,175.23981,4232,,Ngati Apa
34,29165,Mochan 1,Makakahi,WINTERING,323,-39.37273,175.2724,6490,,Danny Mochan
34,17497,Ngapoki,Te Pa,WINTERING,134,-39.51537,175.36002,1384,Tepa Station,AWHI - Hamish
34,14595,Ngaporo Huikumu rd,Ngaporo,PERMANENT,77,-39.44856,175.13083,1396,,Ngaporo Trust
34,18871,Ngaporo Kaitara ext rd,Ngaporo,PERMANENT,177,-39.438371,175.05071,,,
34,18008,Ngaporo Ridge Top,Ngaporo,PERMANENT,149,-39.430636,175.185961,,,
34,3770,Ngaporo (Waipuna Hill),Ngaporo,HONEY,76,-39.43894,175.18469,,,
34,34812,Ngati Apa Rd 1,Queen Rearing,BREEDING,,-39.989689,175.107403,4232,,Ngati Apa
34,34813,Ngati Apa Rd 2,Queen Rearing,BREEDING,,-39.99105,175.111058,4232,,Ngati Apa
34,34806,Northern End,Queen Rearing,BREEDING,,-39.952883,175.29595,4232,,Ngati Apa
34,15963,Oho Heli 1,Ohorea Heli,HONEY,96,-39.56292,175.30882,1389,Ohorea Station,AWHI - Rex Martin
34,15964,Oho Heli 2,Ohorea Heli,HONEY,,-39.56846,175.30194,1389,Ohorea Station,AWHI - Rex Martin
34,15970,Oho Heli 3,Ohorea Heli,HONEY,,-39.58033,175.32314,1389,Ohorea Station,AWHI - Rex Martin
34,27720,oho heli 3.5,Ohorea Heli,HONEY,,-39.58042,175.31714,1389,Ohorea Station,AWHI - Rex Martin
34,15968,Oho Heli 4,Ohorea Heli,HONEY,97,-39.56097,175.33763,1389,Ohorea Station,AWHI - Rex Martin
34,15969,Oho Heli 5,Ohorea Heli,HONEY,,-39.56261,175.34052,1389,Ohorea Station,AWHI - Rex Martin
34,17136,Oho Heli 6,Ohorea Heli,HONEY,98,-39.56396,175.37012,1389,Ohorea Station,AWHI - Rex Martin
34,15972,Oho Heli 7A,Ohorea Heli,HONEY,,-39.55263,175.35452,1389,Ohorea Station,AWHI - Rex Martin
34,15973,Oho Heli 7B,Ohorea Heli,HONEY,99,-39.55263,175.35528,1389,Ohorea Station,AWHI - Rex Martin
34,15958,Oho Honey 1,Ohorea Honey sites,HONEY,164,-39.5451,175.29971,1389,Ohorea Station,AWHI - Rex Martin
34,15976,Oho Honey 10,Ohorea Honey sites,HONEY,100,-39.54171,175.35017,1389,Ohorea Station,AWHI - Rex Martin
34,15977,Oho Honey 11,Ohorea Honey sites,HONEY,,-39.54088,175.35356,1389,Ohorea Station,AWHI - Rex Martin
34,3786,Oho Honey 12,Ohorea Honey sites,HONEY,101,-39.5455,175.35077,1389,Ohorea Station,AWHI - Rex Martin
34,3787,Oho Honey 13,Ohorea Honey sites,HONEY,102,-39.54897,175.36214,1389,Ohorea Station,AWHI - Rex Martin
34,3788,Oho Honey 14,Ohorea Honey sites,HONEY,103,-39.54531,175.36244,1389,Ohorea Station,AWHI - Rex Martin
34,15974,Oho Honey 15,Ohorea Honey sites,HONEY,104,-39.55079,175.36637,1389,Ohorea Station,AWHI - Rex Martin
34,15975,Oho Honey 16,Ohorea Honey sites,HONEY,,-39.54797,175.36742,1389,Ohorea Station,AWHI - Rex Martin
34,15982,Oho Honey 17,Ohorea Honey sites,HONEY,105,-39.54224,175.36502,1389,Ohorea Station,AWHI - Rex Martin
34,15983,Oho Honey 18,Ohorea Honey sites,HONEY,106,-39.54235,175.36872,1389,Ohorea Station,AWHI - Rex Martin
34,15979,Oho Honey 19,Ohorea Honey sites,HONEY,228,-39.53936,175.36433,1389,Ohorea Station,AWHI - Rex Martin
34,15960,Oho Honey 2,Ohorea Honey sites,HONEY,,-39.542,175.266,1389,Ohorea Station,AWHI - Rex Martin
34,15981,Oho Honey 20,Ohorea Honey sites,HONEY,107,-39.5364,175.37662,1389,Ohorea Station,AWHI - Rex Martin
34,15967,Oho Honey 3,Ohorea Honey sites,HONEY,108,-39.56708,175.28529,1389,Ohorea Station,AWHI - Rex Martin
34,15966,Oho Honey 4,Ohorea Honey sites,HONEY,109,-39.56754,175.2924,1389,Ohorea Station,AWHI - Rex Martin
34,15961,Oho Honey 5,Ohorea Honey sites,HONEY,110,-39.55789,175.2988,1389,Ohorea Station,AWHI - Rex Martin
34,3789,Oho Honey 7,Ohorea Honey sites,HONEY,111,-39.55274,175.3432,1389,Ohorea Station,AWHI - Rex Martin
34,3790,Oho Honey 8,Ohorea Honey sites,HONEY,112,-39.55733,175.3448,1389,Ohorea Station,AWHI - Rex Martin
34,18329,Oho Honey 8.5,Ohorea Honey sites,HONEY,113,-39.55868,175.34886,1389,Ohorea Station,AWHI - Rex Martin
34,15971,Oho Honey 9,Ohorea Honey sites,HONEY,233,-39.57403,175.35229,1389,Ohorea Station,AWHI - Rex Martin
34,14591,Ohorea 1,Ohorea Permanent,PERMANENT,114,-39.53952,175.2996,1389,Ohorea Station,AWHI - Rex Martin
34,3791,Ohorea 3,Ohorea Permanent,HONEY,116,-39.55061,175.27519,1389,Ohorea Station,AWHI - Rex Martin
34,11970,Ohorea 4,Ohorea Permanent,HONEY,117,-39.55242,175.30337,1389,Ohorea Station,AWHI - Rex Martin
34,3784,Ohorea 5,Ohorea Permanent,HONEY,118,-39.5437,175.32504,1389,Ohorea Station,AWHI - Rex Martin
34,3785,Ohorea 6,Ohorea Permanent,HONEY,119,-39.54145,175.33623,1389,Ohorea Station,AWHI - Rex Martin
34,28122,Ohorea dump B,Ohorea Heli,DUMP_SITE,,-39.55609,175.29526,1389,Ohorea Station,AWHI - Rex Martin
34,19012,Ohorea Late,Ohorea Honey sites,HONEY,,-39.55676,175.35822,1389,Ohorea Station,AWHI - Rex Martin
34,19014,Ohorea Late 2,Ohorea Honey sites,HONEY,,-39.56141,175.35935,1389,Ohorea Station,AWHI - Rex Martin
34,18861,Ohotu rd dump 2,Ohorea Permanent,DUMP_SITE,120,-39.54288,175.33012,1389,Ohorea Station,AWHI - Rex Martin
34,19544,Old Fields Track 01,Old Fields Track,WINTERING,,-39.49724,175.46154,1384,Tepa Station,AWHI - Hamish
34,19545,Old Fields Track 02,Old Fields Track,WINTERING,,-39.50876,175.44883,,,
34,19510,Old Fields Track 03,Old Fields Track,PERMANENT,,-39.51833,175.43603,1384,Tepa Station,AWHI - Hamish
34,19546,Old Fields Track 04,Old Fields Track,WINTERING,,-39.52364,175.4401,1384,Tepa Station,AWHI - Hamish
34,24996,Olive Grove,Omori,PERMANENT,,-38.903218,175.756648,6091,,Wallace
34,24961,oma wool B,Te Pa,WINTERING,,-39.51109,175.36593,1384,Tepa Station,AWHI - Hamish
34,24998,Omori Cattle Yards,Omori,PERMANENT,,-38.905333,175.749303,6091,,Wallace
34,27085,Omori Kennels,Omori,PERMANENT,,-38.88404,175.75276,6091,,Wallace
34,23822,Operiki Cliff,Papahaua Permanent,PERMANENT,,-39.65078,175.17701,1387,Papahaua Station,AWHI - Justin Booth
34,3765,Pa Hill yards,Te Pa,HONEY,,-39.49066,175.44129,1384,Tepa Station,AWHI - Hamish
34,3768,Papahaua 04,Papahaua Permanent,HONEY,184,-39.56195,175.25461,1387,Papahaua Station,AWHI - Justin Booth
34,28278,Papahaua 100,Papahaua Heli,HONEY,285,-39.5643,175.17131,,,
34,28279,Papahaua 101,Papahaua Heli,HONEY,286,-39.56024,175.18855,1387,Papahaua Station,AWHI - Justin Booth
34,28280,Papahaua 102,Papahaua Heli,HONEY,287,-39.56441,175.18704,1387,Papahaua Station,AWHI - Justin Booth
34,28281,Papahaua 103,Papahaua Heli,HONEY,288,-39.56298,175.19106,1387,Papahaua Station,AWHI - Justin Booth
34,28285,Papahaua 107,Papahaua Heli,HONEY,292,-39.5835,175.20764,1387,Papahaua Station,AWHI - Justin Booth
34,28287,Papahaua 109,Papahaua Heli,HONEY,294,-39.59629,175.21992,1387,Papahaua Station,AWHI - Justin Booth
34,28288,Papahaua 110,Papahaua Heli,HONEY,295,-39.60643,175.22034,1387,Papahaua Station,AWHI - Justin Booth
34,28289,Papahaua 111,Papahaua Heli,HONEY,296,-39.61353,175.23288,1387,Papahaua Station,AWHI - Justin Booth
34,26397,Papahaua 112,Papahaua Heli,HONEY,297,-39.62099,175.18967,1387,Papahaua Station,AWHI - Justin Booth
34,26398,Papahaua 113,Papahaua Heli,HONEY,298,-39.6145,175.19807,1387,Papahaua Station,AWHI - Justin Booth
34,19346,Papahaua 114 ,Papahaua Permanent,PERMANENT,178,-39.58842,175.20828,1387,Papahaua Station,AWHI - Justin Booth
34,26406,Papahaua 115,Papahaua Heli,HONEY,300,-39.571944,175.162026,1387,Papahaua Station,AWHI - Justin Booth
34,15999,Papahaua 116,Papahaua Heli,HONEY,170,-39.62087,175.1994,,,
34,16000,Papahaua 117,Papahaua Heli,HONEY,171,-39.612429,175.187882,,,
34,12619,Papahaua 118,Papahaua Heli,HONEY,173,-39.6094,175.20707,,,
34,12620,Papahaua 119,Papahaua Permanent,HONEY,123,-39.61533,175.16946,1391,Operiki Station,AWHI - Justin Booth
34,23363,Papahaua 120,Papahaua Permanent,PERMANENT,220,-39.60793,175.16794,1387,Papahaua Station,AWHI - Justin Booth
34,23823,Papahaua 121,Papahaua Permanent,PERMANENT,221,-39.60427,175.16514,,,
34,15991,Papahaua 123,Papahaua Permanent,PERMANENT,95,-39.59701,175.17163,1387,Papahaua Station,AWHI - Justin Booth
34,15992,Papahaua 124,Papahaua Permanent,HONEY,91,-39.5963,175.17488,1387,Papahaua Station,AWHI - Justin Booth
34,20071,Papahaua 125,Papahaua Heli,HONEY,224,-39.58923,175.17268,,,
34,19362,Papahaua 126,Papahaua Heli,HONEY,225,-39.58394,175.17169,1387,Papahaua Station,AWHI - Justin Booth
34,19354,Papahaua 127,Papahaua Heli,HONEY,226,-39.57753,175.17711,,,
34,26403,Papahaua 128,Papahaua Heli,HONEY,341,-39.57167,175.17188,1387,Papahaua Station,AWHI - Justin Booth
34,12434,Papahaua 130,Papahaua Permanent,HONEY,78,-39.59081,175.18474,1387,Papahaua Station,AWHI - Justin Booth
34,23662,Papahaua 131,Papahaua Permanent,PERMANENT,179,-39.59268,175.20539,1387,Papahaua Station,AWHI - Justin Booth
34,12435,Papahaua 132,Papahaua Permanent,HONEY,79,-39.59045,175.19371,1387,Papahaua Station,AWHI - Justin Booth
34,12436,Papahaua 133,Papahaua Permanent,HONEY,80,-39.59023,175.20235,1387,Papahaua Station,AWHI - Justin Booth
34,28293,Papahaua 134,Papahaua Heli,HONEY,302,-39.60014,175.18918,1387,Papahaua Station,AWHI - Justin Booth
34,28294,Papahaua 135,Papahaua Heli,HONEY,303,-39.6132,175.21272,1387,Papahaua Station,AWHI - Justin Booth
34,28295,Papahaua 136,Papahaua Heli,HONEY,304,-39.61832,175.2231,1387,Papahaua Station,AWHI - Justin Booth
34,28296,Papahaua 137,Papahaua Heli,HONEY,305,-39.61697,175.22001,1387,Papahaua Station,AWHI - Justin Booth
34,28297,Papahaua 138,Papahaua Heli,HONEY,306,-39.60241,175.23317,1387,Papahaua Station,AWHI - Justin Booth
34,28298,Papahaua 139,Papahaua Heli,HONEY,307,-39.59475,175.22728,1387,Papahaua Station,AWHI - Justin Booth
34,28299,Papahaua 140,Papahaua Heli,HONEY,308,-39.58785,175.22731,1387,Papahaua Station,AWHI - Justin Booth
34,19082,Papahaua 141,Papahaua Heli,HONEY,217,-39.57878,175.25273,1387,Papahaua Station,AWHI - Justin Booth
34,19083,Papahaua 142,Papahaua Heli,HONEY,218,-39.58068,175.25934,1387,Papahaua Station,AWHI - Justin Booth
34,19084,Papahaua 143,Papahaua Heli,HONEY,219,-39.57662,175.25036,1387,Papahaua Station,AWHI - Justin Booth
34,17687,Papahaua 144,Papahaua Permanent,PERMANENT,70,-39.56855,175.26059,,,
34,10580,Papahaua 145,Papahaua Permanent,WINTERING,183,-39.56891,175.2661,1387,Papahaua Station,AWHI - Justin Booth
34,18126,Papahaua 146,Papahaua Permanent,PERMANENT,,-39.57393,175.26609,1387,Papahaua Station,AWHI - Justin Booth
34,18009,Papahaua 147,Papahaua Permanent,PERMANENT,177,-39.5584,175.23614,1387,Papahaua Station,AWHI - Justin Booth
34,27730,Papahaua 148,Papahaua Permanent,PERMANENT,,-39.56298,175.267,1387,Papahaua Station,AWHI - Justin Booth
34,17110,Papahaua 180,Papahaua Heli,HONEY,310,-39.60961,175.2131,1387,Papahaua Station,AWHI - Justin Booth
34,28286,Papahaua 181,Papahaua Heli,HONEY,293,-39.59799,175.21162,1387,Papahaua Station,AWHI - Justin Booth
34,32953,Papahaua 183,Papahaua Heli,HONEY,328,-39.54779,175.24534,1387,Papahaua Station,AWHI - Justin Booth
34,33918,Papahaua 184,Papahaua Heli,HONEY,339,-39.5637,175.21714,1387,Papahaua Station,AWHI - Justin Booth
34,33919,Papahaua 185,Papahaua Heli,HONEY,340,-39.55689,175.21182,1387,Papahaua Station,AWHI - Justin Booth
34,19355,Papahaua 186,Papahaua Heli,HONEY,227,-39.57481,175.17538,1387,Papahaua Station,AWHI - Justin Booth
34,33920,Papahaua 187,Papahaua Heli,HONEY,342,-39.567032,175.19826,1387,Papahaua Station,AWHI - Justin Booth
