subscriber_id,site_id,site_name,site_group_name,site_type,maf_number,lat,lon,landowner_id,trading_name,contract_name
34,33921,Papahaua 188,Papahaua Heli,HONEY,343,-39.580511,175.169034,1387,Papahaua Station,AWHI - Justin Booth
34,12474,Papahaua 222,Papahaua Permanent,HONEY,121,-39.59829,175.16872,1387,Papahaua Station,AWHI - Justin Booth
34,3779,Pip1,Pip,HONEY,,-39.48372,175.1212,,,
34,3780,Pip2,Pip,HONEY,,-39.47712,175.13077,,,
34,3781,Pip3,Pip,HONEY,,-39.47403,175.14395,,,
34,3769,Pip Site,Pip,HONEY,,-39.48241,175.12299,,,
34,25045,Prison 1,Prison,WINTERING,274,-39.99426,175.10722,4232,,Ngati Apa
34,25046,Prison 2,Prison,WINTERING,272,-39.99775,175.11635,4232,,Ngati Apa
34,25047,Prison 3,Prison,WINTERING,275,-40.00045,175.12772,4232,,Ngati Apa
34,25048,Prison 4,Prison,WINTERING,276,-40.00286,175.13282,4232,,Ngati Apa
34,25049,Prison 5,Prison,WINTERING,277,-40.00049,175.13643,4232,,Ngati Apa
34,25050,Prison 6,Prison,WINTERING,273,-40.00129,175.13937,4232,,Ngati Apa
34,25051,Prison 7,Prison,WINTERING,278,-39.99542,175.12826,4232,,Ngati Apa
34,25052,Prison 8,Prison,WINTERING,279,-39.99353,175.12394,4232,,Ngati Apa
34,29051,Prison Corner,Prison 2,WINTERING,,-39.990303,175.122514,6451,,Alan Turia
34,29050,Prison Paddock,Prison 2,WINTERING,,-39.99228,175.12695,6451,,Alan Turia
34,29052,Prison Valley,Prison 2,WINTERING,,-40.019597,175.162629,6451,,Alan Turia
34,3782,Queen Yard,Te Pa,BREEDING,,-39.50883,175.37575,1384,Tepa Station,AWHI - Hamish
34,9860,Railway,Te Pa,WINTERING,,-39.51652,175.34902,1384,Tepa Station,AWHI - Hamish
34,19926,Rakays Middle,Papahaua Permanent,WINTERING,180,-39.59175,175.14559,,,
34,17214,Rakays Old house,Papahaua Permanent,PERMANENT,84,-39.59202,175.13734,1387,Papahaua Station,AWHI - Justin Booth
34,17223,Rakays Roadside,Papahaua Permanent,PERMANENT,,-39.593269,175.135613,1387,Papahaua Station,AWHI - Justin Booth
34,17212,Rakays Top gate,Papahaua Permanent,PERMANENT,86,-39.59382,175.14743,1387,Papahaua Station,AWHI - Justin Booth
34,34649,Raumai 1,Santoft,WINTERING,,-40.19404,175.2181,4232,,Ngati Apa
34,34650,Raumai 2,Santoft,WINTERING,,-40.18982,175.21559,4232,,Ngati Apa
34,34651,Raumai 3,Santoft,WINTERING,,-40.18644,175.20824,4232,,Ngati Apa
34,24704,Retaruke  Bamboo,Retaruke,PERMANENT,,-39.07179,175.20674,,,
34,24993,Retaruke Barn,Retaruke,PERMANENT,,-39.051251,175.235852,6090,,Peter & Anne Hawkins
34,24705,Retaruke Cliff,Retaruke,PERMANENT,,-39.07215,175.20458,,,
34,27729,Retaruke falls,Retaruke,PERMANENT,,-39.04598,175.23878,6090,,Peter & Anne Hawkins
34,24992,Retaruke House,Retaruke,PERMANENT,,-39.064238,175.227571,6090,,Peter & Anne Hawkins
34,23508,RF Corner,Ritchfields,HONEY,206,-39.49003,175.15054,,,
34,23506,RF Heli 1,Ritchfields,HONEY,209,-39.48776,175.15667,,,
34,23513,RF Heli 2,Ritchfields,HONEY,210,-39.49575,175.1544,,,
34,23515,RF Heli 3,Ritchfields,HONEY,211,-39.49836,175.15015,,,
34,23517,RF Heli 4,Ritchfields,HONEY,212,-39.49809,175.14105,,,
34,23518,RF Heli 5,Ritchfields,HONEY,213,-39.49149,175.13294,,,
34,23519,RF Heli 6,Ritchfields,HONEY,214,-39.49278,175.12885,,,
34,23520,RF Heli 7,Ritchfields,HONEY,215,-39.50175,175.13777,,,
34,23521,RF Heli 8,Ritchfields,HONEY,216,-39.51288,175.14222,,,
34,23510,RF Hut,Ritchfields,HONEY,207,-39.48604,175.14681,,,
34,19660,RFT 1,Ritchfields,PERMANENT,188,-39.46211,175.15921,,,
34,19661,RFT 2,Ritchfields,PERMANENT,189,-39.46539,175.15911,,,
34,19662,RFT 3,Ritchfields,PERMANENT,190,-39.46875,175.15761,,,
34,23502,RFT 4,Waipuna,HONEY,204,-39.47609,175.15638,,,
34,23504,RFT 5,Ritchfields,HONEY,205,-39.48031,175.1537,,,
34,23512,RF Top,Ritchfields,HONEY,208,-39.48726,175.14194,,,
34,34809,River Paddock,Queen Rearing,BREEDING,,-39.920717,175.2817,4232,,Ngati Apa
34,32875,Rjwells 4,Lismore,WINTERING,,-39.82783,175.25943,4232,,Ngati Apa
34,14464,RJ Wells Rd 1,Lismore,WINTERING,,-39.82876,175.24803,4232,,Ngati Apa
34,14465,RJ Wells rd 2,Lismore,WINTERING,,-39.83042,175.25349,4232,,Ngati Apa
34,11881,RJ Wells Rd 3,Lismore,WINTERING,,-39.8282,175.25913,,,
34,17964,rjwells splits,Lismore,WINTERING,,-39.82885,175.2572,4232,,Ngati Apa
34,34808,Road Paddock,Queen Rearing,BREEDING,,-40.251886,175.271394,4232,,Ngati Apa
34,33079,Rua Crossing 1,Ruapirau,HONEY,353,-39.63416,175.18984,6466,,Ruapirau Station
34,33081,Rua Crossing 2,Ruapirau,HONEY,349,-39.63204,175.19787,6466,,Ruapirau Station
34,33082,Rua Crossing 3,Ruapirau,HONEY,354,-39.62945,175.20982,6466,,Ruapirau Station
34,33086,Rua Heli 1,Ruapirau,HONEY,357,-39.65873,175.203,6466,,Ruapirau Station
34,33087,Rua Heli 2,Ruapirau,HONEY,360,-39.65941,175.19302,6466,,Ruapirau Station
34,33088,Rua Heli 3,Ruapirau,HONEY,361,-39.64931,175.19277,6466,,Ruapirau Station
34,33092,Rua Hut,Ruapirau,HONEY,363,-39.66165,175.21103,6466,,Ruapirau Station
34,33323,Rua Mid 1,Ruapirau,HONEY,352,-39.63806,175.1958,6466,,Ruapirau Station
34,33324,Rua Mid 2,Ruapirau,HONEY,345,-39.64002,175.20011,6466,,Ruapirau Station
34,33080,Rua Not used,Ruapirau,HONEY,,-39.63204,175.19787,6466,,Ruapirau Station
34,29090,Rua Paddock,,PERMANENT,346,-39.6313,175.16953,6466,,Ruapirau Station
34,33090,Rua Right 1,Ruapirau,HONEY,358,-39.66876,175.20716,6466,,Ruapirau Station
34,33094,Rua Right 3,Ruapirau,HONEY,364,-39.66916,175.21664,6466,,Ruapirau Station
34,33075,Rua T1,Ruapirau,HONEY,347,-39.628,175.17676,6466,,Ruapirau Station
34,33076,Rua T2,Ruapirau,HONEY,345,-39.62891,175.18379,6466,,Ruapirau Station
34,33077,Rua T3,Ruapirau,HONEY,348,-39.63947,175.19239,6466,,Ruapirau Station
34,33078,Rua T4,Ruapirau,HONEY,351,-39.6416,175.19456,6466,,Ruapirau Station
34,33089,Rua Top 1,Ruapirau,HONEY,362,-39.66582,175.20731,6466,,Ruapirau Station
34,33093,Rua Top 2,Ruapirau,HONEY,365,-39.66502,175.21355,6466,,Ruapirau Station
34,33095,Rua Top 3,Ruapirau,HONEY,366,-39.66239,175.21661,6466,,Ruapirau Station
34,33096,Rua Top 4,Ruapirau,HONEY,367,-39.66143,175.22028,6466,,Ruapirau Station
34,33097,Rua Top 5,Ruapirau,HONEY,368,-39.66299,175.22098,6466,,Ruapirau Station
34,33098,Rua Top 6,Ruapirau,HONEY,370,-39.6645,175.22813,6466,,Ruapirau Station
34,33099,Rua Top 7,Ruapirau,HONEY,369,-39.66411,175.23056,6466,,Ruapirau Station
34,33100,Rua Top 8,Ruapirau,HONEY,371,-39.66113,175.23133,6466,,Ruapirau Station
34,33091,Rua Top Left,Ruapirau,HONEY,359,-39.66163,175.20563,6466,,Ruapirau Station
34,33101,Rua Top Paddock,Ruapirau,HONEY,372,-39.65911,175.23676,6466,,Ruapirau Station
34,33083,Rua Valley 1,Ruapirau,HONEY,356,-39.63593,175.20946,6466,,Ruapirau Station
34,33084,Rua Valley 2,Ruapirau,HONEY,355,-39.63957,175.21035,6466,,Ruapirau Station
34,33085,Rua Valley 3,Ruapirau,HONEY,350,-39.64205,175.21251,6466,,Ruapirau Station
34,33902,Safari 1,Te Pa,HONEY,,-39.53545,175.40967,1384,Tepa Station,AWHI - Hamish
34,33903,Safari 2,Te Pa,HONEY,,-39.53368,175.40932,1384,Tepa Station,AWHI - Hamish
34,34655,Santoft Gate ,Santoft,WINTERING,,-40.13412,175.19124,4232,,Ngati Apa
34,34656,Santoft Gate L1,Santoft,WINTERING,,-40.13033,175.18564,4232,,Ngati Apa
34,34657,Santoft Gate L2,,WINTERING,,-40.12684,175.18274,,,
34,34658,Santoft Gate L3,Santoft,WINTERING,,-40.12302,175.18187,4232,,Ngati Apa
34,34652,Santoft L1,Santoft,WINTERING,,-40.14119,175.20943,4232,,Ngati Apa
34,34653,Santoft L2,Santoft,WINTERING,,-40.14023,175.20034,4232,,Ngati Apa
34,34654,Santoft L3,Santoft,WINTERING,,-40.13791,175.19284,4232,,Ngati Apa
34,3792,Shelterbelt,Tawanui,HONEY,,-39.50645,175.32323,1388,Tawanui Station,AWHI - Steve Tapa
34,23240,Sids Barn,Papahaua Permanent,BREEDING,,-39.61825,175.1704,,,
34,34801,Southern End,Queen Rearing,BREEDING,,-39.965236,175.279875,4232,,Ngati Apa
34,34803,Stump Site,Queen Rearing,BREEDING,,-39.958544,175.291131,4232,,Ngati Apa
34,34802,Swamp Rd,Queen Rearing,BREEDING,,-39.962108,175.279439,4232,,Ngati Apa
34,9844,Tawanui 1,Tawanui,HONEY,,-39.502065,175.31139,1388,Tawanui Station,AWHI - Steve Tapa
34,12479,Te Kowhai 01,Te Kowhai Permanent,HONEY,73,-39.49027,175.05239,1391,Operiki Station,AWHI - Justin Booth
34,12617,Te Kowhai 01 Heli,Te Kowhai Heli,HONEY,155,-39.503523,175.066936,1391,Operiki Station,AWHI - Justin Booth
34,12480,Te Kowhai 02,Te Kowhai Permanent,HONEY,74,-39.49352,175.05464,1391,Operiki Station,AWHI - Justin Booth
34,12616,Te Kowhai 02 Heli,Te Kowhai Heli,HONEY,,-39.513942,175.056309,1391,Operiki Station,AWHI - Justin Booth
34,17158,Te Kowhai 03,Te Kowhai Permanent,PERMANENT,75,-39.49642,175.05221,1386,Waipuna Station,AWHI - Greg Shaw
34,16005,Te Kowhai 03 Heli,Te Kowhai Heli,HONEY,,-39.516273,175.0614,,,
34,3778,Te Kowhai 04 Heli,Te Kowhai Heli,HONEY,156,-39.505638,175.061064,1391,Operiki Station,AWHI - Justin Booth
34,16006,Te Kowhai 05 Heli,Te Kowhai Heli,HONEY,,-39.506405,175.067832,,,
34,16007,Te Kowhai 06 Heli,Te Kowhai Heli,HONEY,132,-39.510015,175.067832,,,
34,12615,Te Kowhai 07 Heli,Te Kowhai Heli,HONEY,157,-39.518791,175.057186,1391,Operiki Station,AWHI - Justin Booth
34,12481,Te Kowhai 08 Heli,Te Kowhai Heli,HONEY,158,-39.500071,175.065754,1391,Operiki Station,AWHI - Justin Booth
34,3777,Te Kowhai 09 Heli,Te Kowhai Heli,HONEY,159,-39.504081,175.062306,1391,Operiki Station,AWHI - Justin Booth
34,12478,Te Kowhai Dam,Te Kowhai Permanent,HONEY,71,-39.49284,175.05958,1386,Waipuna Station,AWHI - Greg Shaw
34,17211,Te Kowhai Riverside,Te Kowhai Permanent,PERMANENT,72,-39.50294,175.04588,1391,Operiki Station,AWHI - Justin Booth
34,19931,Te Kowhai Top 3,Te Kowhai Permanent,PERMANENT,186,-39.50972,175.05339,,,
34,18100,Te Kowhai Top Big Rock,Te Kowhai Permanent,PERMANENT,160,-39.5082,175.05363,1391,Operiki Station,AWHI - Justin Booth
34,19930,Te Kowhai Top Corner,Te Kowhai Permanent,WINTERING,187,-39.50488,175.04873,,,
34,18101,Te Kowhai Top No.1,Te Kowhai Permanent,PERMANENT,161,-39.50525,175.04933,1391,Operiki Station,AWHI - Justin Booth
34,12967,Te Paenga 1,Te Paenga Heli,HONEY,137,-39.57859,175.28434,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,27689,Te paenga 1 B,Te Paenga Heli,HONEY,,-39.5767,175.28988,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,9852,Te Paenga 2,Te Paenga ,HONEY,138,-39.582325,175.279,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,10582,Te Paenga 3,Te Paenga ,WINTERING,139,-39.58949,175.28218,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,17155,Te Paenga 5,Te Paenga ,PERMANENT,230,-39.61153,175.30395,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,9851,Te Paenga 6,Te Paenga ,HONEY,,-39.627107,175.31269,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,18987,Te Paenga 7,Te Paenga ,PERMANENT,,-39.63265,175.31391,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,27086,Te Paenga 8,Te Paenga ,PERMANENT,,-39.59709,175.2859,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,27728,Te Paenga 9 ,Te Paenga ,PERMANENT,,-39.60723,175.29783,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,12963,Te Paenga Heli 1,Te Paenga Heli,HONEY,143,-39.58846,175.2585,,,
34,12964,Te Paenga Heli 2,Te Paenga Heli,HONEY,138,-39.58947,175.26804,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,12965,Te Paenga Heli 3,Te Paenga Heli,HONEY,,-39.60496,175.25832,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,12969,Te Paenga Heli 5,Te Paenga Heli,HONEY,146,-39.57559,175.3049,1390,Te Paenga Station,AWHI - Sheldon  O Hagen
34,19677,Te pa reserve,Te Pa,WINTERING,,-39.4946,175.4033,1384,Tepa Station,AWHI - Hamish
34,19700,Te Pa woolshed,Te Pa,WINTERING,,-39.49949,175.42819,1384,Tepa Station,AWHI - Hamish
34,33904,test 123,,BREEDING,,-38.4525,174.51653,,,
34,19122,Tohunga 1,Tohunga,PERMANENT,,-39.39428,175.36836,5207,Tohunga station,AWHI-simon
34,19123,Tohunga 2,Tohunga,PERMANENT,,-39.39565,175.36608,5207,Tohunga station,AWHI-simon
34,28215,Tohunga Nucs,,DUMP_SITE,,-39.395359,175.374004,5207,Tohunga station,AWHI-simon
34,24285,Tohunga QueenRearing,Retaruke,BREEDING,,-39.39982,175.38084,5207,Tohunga station,AWHI-simon
34,32406,Tokaanu 1,Omori,WINTERING,324,-38.98807,175.77052,6091,,Wallace
34,32407,Tokaanu 2,Omori,WINTERING,325,-38.98427,175.77672,6091,,Wallace
34,32442,Tokaanu 3,Omori,WINTERING,,-38.987091,175.777935,6091,,Wallace
34,34797,Tripe Rd 1,Queen Rearing,BREEDING,,-39.868969,175.306875,4232,,Ngati Apa
34,34798,Tripe Rd 2,Queen Rearing,BREEDING,,-39.870003,175.317228,4232,,Ngati Apa
34,32988,Tukaanu 4,Omori,WINTERING,329,-38.98326,175.7746,6091,,Wallace
34,14459,Tutu Rd 1,Lismore,WINTERING,,-39.81926,175.24834,4232,,Ngati Apa
34,14461,Tutu Rd 3,Lismore,WINTERING,,-39.82526,175.27047,4232,,Ngati Apa
34,22413,Under Kanuka,Papahaua Permanent,BREEDING,,-39.65341,175.16898,1387,Papahaua Station,AWHI - Justin Booth
34,10171,Waipuna,Waipuna Permanent,DUMP_SITE,,-39.46535,175.15782,3363,,waipuna station
34,3800,Waipuna 01,Waipuna,HONEY,,-39.47627,175.15643,1386,Waipuna Station,AWHI - Greg Shaw
34,3801,Waipuna 02,Waipuna,HONEY,,-39.48035,175.15366,1386,Waipuna Station,AWHI - Greg Shaw
34,3802,Waipuna 03,Waipuna,HONEY,,-39.49014,175.15063,1386,Waipuna Station,AWHI - Greg Shaw
34,3803,Waipuna 04,Waipuna,HONEY,,-39.489049,175.146947,1386,Waipuna Station,AWHI - Greg Shaw
34,3804,Waipuna 05,Waipuna,HONEY,,-39.48529,175.144,1386,Waipuna Station,AWHI - Greg Shaw
34,3805,Waipuna 06,Waipuna,HONEY,,-39.49534,175.14763,1386,Waipuna Station,AWHI - Greg Shaw
34,3743,Waipuna 07,Waipuna,HONEY,,-39.49611,175.15387,1386,Waipuna Station,AWHI - Greg Shaw
34,3806,Waipuna 08 ,Waipuna,HONEY,,-39.49145,175.13313,1386,Waipuna Station,AWHI - Greg Shaw
34,3807,Waipuna 09 ,Waipuna,HONEY,,-39.50172,175.13811,1386,Waipuna Station,AWHI - Greg Shaw
34,12970,Waipuna 10 ,Waipuna,HONEY,,-39.49331,175.13787,1386,Waipuna Station,AWHI - Greg Shaw
34,12976,Waipuna 14,Waipuna,HONEY,,-39.50881,175.16775,1386,Waipuna Station,AWHI - Greg Shaw
34,12971,Waipuna 15,Waipuna,HONEY,,-39.50961,175.19254,1386,Waipuna Station,AWHI - Greg Shaw
34,12975,Waipuna 16,Waipuna,HONEY,,-39.51907,175.15111,1386,Waipuna Station,AWHI - Greg Shaw
34,12977,Waipuna 17,Waipuna,HONEY,,-39.49928,175.17604,1386,Waipuna Station,AWHI - Greg Shaw
34,16008,Waipuna 20,Waipuna,PERMANENT,,-39.48533,175.15241,,,
34,16009,Waipuna 21,Waipuna,HONEY,,-39.481,175.15209,,,
34,16010,Waipuna 22,Waipuna,HONEY,,-39.49328,175.12963,,,
34,16011,Waipuna 23,Waipuna,HONEY,,-39.51305,175.19575,,,
34,16012,Waipuna 24,Waipuna,HONEY,,-39.52353,175.18257,,,
34,17161,Waipuna Horse Paddock,Waipuna Permanent,PERMANENT,182,-39.45861,175.15689,,,
34,17159,Waipuna Old Cattle Yards,Waipuna Permanent,PERMANENT,185,-39.45727,175.18862,1386,Waipuna Station,AWHI - Greg Shaw
34,17160,Waipuna Old Sheep Yards,Waipuna Permanent,PERMANENT,191,-39.45819,175.17656,,,
34,28699,Ward 1,Makakahi,WINTERING,312,-39.344181,175.163252,6415,,John Ward
34,28700,Ward 2,Makakahi,WINTERING,327,-39.34402,175.16451,6415,,John Ward
34,28701,Ward 3,Makakahi,WINTERING,314,-39.350527,175.147628,6415,,John Ward
34,28703,Ward 4,Makakahi,WINTERING,316,-39.354988,175.15112,6415,,John Ward
34,28702,Ward 5,Makakahi,WINTERING,315,-39.357499,175.148653,6415,,John Ward
34,9861,willow,Te Pa,HONEY,,-39.51374,175.36215,1384,Tepa Station,AWHI - Hamish
34,23525,WP 1,Waipuna,HONEY,192,-39.49023,175.19385,,,
34,23527,WP 2,Waipuna,HONEY,193,-39.49127,175.20525,,,
34,23528,WP 3,Waipuna,HONEY,194,-39.49588,175.21563,,,
34,23537,WP 4,Waipuna,HONEY,195,-39.50044,175.19197,,,
34,23547,WP 5,Waipuna,HONEY,198,-39.51274,175.18633,,,
34,23549,WP 6,Waipuna,HONEY,199,-39.51815,175.18326,,,
34,23552,WP 7,Waipuna,HONEY,200,-39.52077,175.17819,,,
34,23553,WP Back ,Waipuna,HONEY,,-39.52676,175.17187,,,
34,23545,WP Heli 1 ,Waipuna,HONEY,201,-39.51245,175.19647,,,
34,23555,WP Heli 2,Waipuna,HONEY,202,-39.50025,175.16647,,,
34,23557,WP Heli 3,Waipuna,HONEY,203,-39.52276,175.15065,,,
34,23540,WP Paddock,Waipuna,HONEY,196,-39.51019,175.19273,,,
34,23543,WP Paddock 2,Waipuna,HONEY,197,-39.51047,175.18943,,,
34,28474,WP Wool Shed,Waipuna,HONEY,309,-39.5034,175.19021,1386,Waipuna Station,AWHI - Greg Shaw
